   1               		.file	"multiCameraIrControl.cpp"
   2               	__SREG__ = 0x3f
 811 037e 01F0      		breq .+2
 812 0380 00C0      		rjmp .L55
 813               	.LBB674:
 814               	.LM65:
 815 0382 DE01      		movw r26,r28
 816 0384 5596      		adiw r26,21
 817 0386 E0E0      		ldi r30,lo8(_ZZN2IR10shutterNowEvE3C.0)
 818 0388 F0E0      		ldi r31,hi8(_ZZN2IR10shutterNowEvE3C.0)
 819 038a 80E2      		ldi r24,lo8(32)
 820               	.L56:
 821 038c 0190      		ld r0,Z+
 822 038e 0D92      		st X+,r0
 823 0390 8150      		subi r24,lo8(-(-1))
 824 0392 01F4      		brne .L56
 825               	.LM66:
 826 0394 C701      		movw r24,r14
 827 0396 6CE0      		ldi r22,lo8(8972)
 828 0398 73E2      		ldi r23,hi8(8972)
 829 039a 48E2      		ldi r20,lo8(40)
 830 039c 50E0      		ldi r21,hi8(40)
 831 039e 0E94 0000 		call _ZN2IR4highEji
 832               	.LBB675:
 833               	.LBB676:
 834               	.LBB677:
 835               	.LBB678:
 836               	.LBB679:
 837               	.LBB680:
 838               	.LBB681:
 839               	.LBB682:
 840               	.LM67:
 841 03a2 80E4      		ldi r24,lo8(8768)
 842 03a4 92E2      		ldi r25,hi8(8768)
 843               	.LVL52:
 844               	/* #APP */
 845               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 846 03a6 0197      		1: sbiw r24,1
 847 03a8 01F4      		brne 1b
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE682:
 851               	.LBE681:
 852               	.LBE680:
 853               	.LBE679:
 854               	.LBE678:
 855               	.LBE677:
 856               	.LBE676:
 857               	.LBE675:
 858               	.LM68:
 859 03aa C701      		movw r24,r14
 860               	.LVL53:
 861 03ac 60E7      		ldi r22,lo8(624)
 862 03ae 72E0      		ldi r23,hi8(624)
 863 03b0 48E2      		ldi r20,lo8(40)
 864 03b2 50E0      		ldi r21,hi8(40)
 865 03b4 0E94 0000 		call _ZN2IR4highEji
 866 03b8 8E01      		movw r16,r28
 867               	.LVL54:
 868 03ba 0B5E      		subi r16,lo8(-(21))
 869 03bc 1F4F      		sbci r17,hi8(-(21))
 870               	.LBB683:
 871               	.LM69:
 872 03be 95E3      		ldi r25,lo8(53)
 873 03c0 892E      		mov r8,r25
 874 03c2 912C      		mov r9,__zero_reg__
 875 03c4 8C0E      		add r8,r28
 876 03c6 9D1E      		adc r9,r29
 877               	.LBB684:
 878               	.LBB685:
 879               	.LBB686:
 880               	.LBB687:
 881               	.LBB688:
 882               	.LBB689:
 883               	.LBB690:
 884               	.LBB691:
 885               	.LM70:
 886 03c8 80E8      		ldi r24,lo8(3200)
 887 03ca A82E      		mov r10,r24
 888 03cc 8CE0      		ldi r24,hi8(3200)
 889 03ce B82E      		mov r11,r24
 890               	.LBE691:
 891               	.LBE690:
 892               	.LBE689:
 893               	.LBE688:
 894               	.LBE687:
 895               	.LBE686:
 896               	.LBE685:
 897               	.LBE684:
 898               	.LBB699:
 899               	.LBB700:
 900               	.LBB701:
 901               	.LBB702:
 902               	.LBB703:
 903               	.LBB704:
 904               	.LBB705:
 905               	.LBB706:
 906 03d0 B0ED      		ldi r27,lo8(976)
 907 03d2 CB2E      		mov r12,r27
 908 03d4 B3E0      		ldi r27,hi8(976)
 909 03d6 DB2E      		mov r13,r27
 910 03d8 00C0      		rjmp .L57
 911               	.L60:
 912               	.LBE706:
 913               	.LBE705:
 914               	.LBE704:
 915               	.LBE703:
 916               	.LBE702:
 917               	.LBE701:
 918               	.LBE700:
 919               	.LBE699:
 920               	.LM71:
 921 03da F801      		movw r30,r16
 922 03dc 8081      		ld r24,Z
 923 03de 8823      		tst r24
 924 03e0 01F4      		brne .L58
 925               	.LBB714:
 926               	.LBB713:
 927               	.LBB712:
 928               	.LBB711:
 929               	.LBB710:
 930               	.LBB709:
 931               	.LBB708:
 932               	.LBB707:
 933               	.LM72:
 934 03e2 C601      		movw r24,r12
 935               	.LVL55:
 936 03e4 00C0      		rjmp .L85
 937               	.LVL56:
 938               	.L58:
 939               	.LBE707:
 940               	.LBE708:
 941               	.LBE709:
 942               	.LBE710:
 943               	.LBE711:
 944               	.LBE712:
 945               	.LBE713:
 946               	.LBE714:
 947               	.LBB715:
 948               	.LBB698:
 949               	.LBB697:
 950               	.LBB696:
 951               	.LBB695:
 952               	.LBB694:
 953               	.LBB693:
 954               	.LBB692:
 955 03e6 C501      		movw r24,r10
 956               	.LVL57:
 957               	.L85:
 958               	/* #APP */
 959               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 960 03e8 0197      		1: sbiw r24,1
 961 03ea 01F4      		brne 1b
 962               	 ;  0 "" 2
 963               	.LVL58:
 964               	/* #NOAPP */
 965               	.LBE692:
 966               	.LBE693:
 967               	.LBE694:
 968               	.LBE695:
 969               	.LBE696:
 970               	.LBE697:
 971               	.LBE698:
 972               	.LBE715:
 973               	.LM73:
 974 03ec C701      		movw r24,r14
 975               	.LVL59:
 976 03ee 68E5      		ldi r22,lo8(600)
 977 03f0 72E0      		ldi r23,hi8(600)
 978 03f2 48E2      		ldi r20,lo8(40)
 979 03f4 50E0      		ldi r21,hi8(40)
 980 03f6 0E94 0000 		call _ZN2IR4highEji
 981 03fa 0F5F      		subi r16,lo8(-(1))
 982 03fc 1F4F      		sbci r17,hi8(-(1))
 983               	.L57:
 984               	.LM74:
 985 03fe 0815      		cp r16,r8
 986 0400 1905      		cpc r17,r9
 987 0402 01F4      		brne .L60
 988               	.LVL60:
 989               	.L55:
 990               	.LBE683:
 991               	.LBE674:
 992               	.LM75:
 993 0404 F701      		movw r30,r14
 994 0406 8081      		ld r24,Z
 995 0408 8330      		cpi r24,lo8(3)
 996 040a 01F0      		breq .+2
 997 040c 00C0      		rjmp .L61
 998               	.LBB716:
 999               	.LM76:
 1000 040e DE01      		movw r26,r28
 1001 0410 D596      		adiw r26,53
 1002 0412 E0E0      		ldi r30,lo8(_ZZN2IR10shutterNowEvE3C.3)
 1003 0414 F0E0      		ldi r31,hi8(_ZZN2IR10shutterNowEvE3C.3)
 1004 0416 81E2      		ldi r24,lo8(33)
 1005               	.L62:
 1006 0418 0190      		ld r0,Z+
 1007 041a 0D92      		st X+,r0
 1008 041c 8150      		subi r24,lo8(-(-1))
 1009 041e 01F4      		brne .L62
 1010               	.LM77:
 1011 0420 C701      		movw r24,r14
 1012 0422 66EA      		ldi r22,lo8(3750)
 1013 0424 7EE0      		ldi r23,hi8(3750)
 1014 0426 46E2      		ldi r20,lo8(38)
 1015 0428 50E0      		ldi r21,hi8(38)
 1016 042a 0E94 0000 		call _ZN2IR4highEji
 1017               	.LBB717:
 1018               	.LBB718:
 1019               	.LBB719:
 1020               	.LBB720:
 1021               	.LBB721:
 1022               	.LBB722:
 1023               	.LBB723:
 1024               	.LBB724:
 1025               	.LM78:
 1026 042e 84EC      		ldi r24,lo8(3780)
 1027 0430 9EE0      		ldi r25,hi8(3780)
 1028               	.LVL61:
 1029               	/* #APP */
 1030               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1031 0432 0197      		1: sbiw r24,1
 1032 0434 01F4      		brne 1b
 1033               	 ;  0 "" 2
 1034               	/* #NOAPP */
 1035 0436 8E01      		movw r16,r28
 1036               	.LVL62:
 1037 0438 0B5C      		subi r16,lo8(-(53))
 1038 043a 1F4F      		sbci r17,hi8(-(53))
 1039               	.LBE724:
 1040               	.LBE723:
 1041               	.LBE722:
 1042               	.LBE721:
 1043               	.LBE720:
 1044               	.LBE719:
 1045               	.LBE718:
 1046               	.LBE717:
 1047               	.LBB725:
 1048               	.LM79:
 1049 043c A1E2      		ldi r26,lo8(33)
 1050 043e CA2E      		mov r12,r26
 1051 0440 D12C      		mov r13,__zero_reg__
 1052 0442 C00E      		add r12,r16
 1053 0444 D11E      		adc r13,r17
 1054               	.LBB726:
 1055               	.LBB727:
 1056               	.LBB728:
 1057               	.LBB729:
 1058               	.LBB730:
 1059               	.LBB731:
 1060               	.LBB732:
 1061               	.LBB733:
 1062               	.LM80:
 1063 0446 FCE2      		ldi r31,lo8(2860)
 1064 0448 8F2E      		mov r8,r31
 1065 044a FBE0      		ldi r31,hi8(2860)
 1066 044c 9F2E      		mov r9,r31
 1067               	.LBE733:
 1068               	.LBE732:
 1069               	.LBE731:
 1070               	.LBE730:
 1071               	.LBE729:
 1072               	.LBE728:
 1073               	.LBE727:
 1074               	.LBE726:
 1075               	.LBB741:
 1076               	.LBB742:
 1077               	.LBB743:
 1078               	.LBB744:
 1079               	.LBB745:
 1080               	.LBB746:
 1081               	.LBB747:
 1082               	.LBB748:
 1083 044e EEEC      		ldi r30,lo8(974)
 1084 0450 AE2E      		mov r10,r30
 1085 0452 E3E0      		ldi r30,hi8(974)
 1086 0454 BE2E      		mov r11,r30
 1087 0456 00C0      		rjmp .L63
 1088               	.LVL63:
 1089               	.L66:
 1090               	.LBE748:
 1091               	.LBE747:
 1092               	.LBE746:
 1093               	.LBE745:
 1094               	.LBE744:
 1095               	.LBE743:
 1096               	.LBE742:
 1097               	.LBE741:
 1098               	.LM81:
 1099 0458 F801      		movw r30,r16
 1100 045a 8081      		ld r24,Z
 1101               	.LVL64:
 1102 045c 8823      		tst r24
 1103 045e 01F4      		brne .L64
 1104               	.LM82:
 1105 0460 C701      		movw r24,r14
 1106 0462 68EC      		ldi r22,lo8(456)
 1107 0464 71E0      		ldi r23,hi8(456)
 1108 0466 46E2      		ldi r20,lo8(38)
 1109 0468 50E0      		ldi r21,hi8(38)
 1110 046a 0E94 0000 		call _ZN2IR4highEji
 1111               	.LBB756:
 1112               	.LBB755:
 1113               	.LBB754:
 1114               	.LBB753:
 1115               	.LBB752:
 1116               	.LBB751:
 1117               	.LBB750:
 1118               	.LBB749:
 1119               	.LM83:
 1120 046e C501      		movw r24,r10
 1121               	.LVL65:
 1122 0470 00C0      		rjmp .L86
 1123               	.LVL66:
 1124               	.L64:
 1125               	.LBE749:
 1126               	.LBE750:
 1127               	.LBE751:
 1128               	.LBE752:
 1129               	.LBE753:
 1130               	.LBE754:
 1131               	.LBE755:
 1132               	.LBE756:
 1133               	.LM84:
 1134 0472 C701      		movw r24,r14
 1135 0474 68EC      		ldi r22,lo8(456)
 1136 0476 71E0      		ldi r23,hi8(456)
 1137 0478 46E2      		ldi r20,lo8(38)
 1138 047a 50E0      		ldi r21,hi8(38)
 1139 047c 0E94 0000 		call _ZN2IR4highEji
 1140               	.LBB757:
 1141               	.LBB740:
 1142               	.LBB739:
 1143               	.LBB738:
 1144               	.LBB737:
 1145               	.LBB736:
 1146               	.LBB735:
 1147               	.LBB734:
 1148               	.LM85:
 1149 0480 C401      		movw r24,r8
 1150               	.LVL67:
 1151               	.L86:
 1152               	/* #APP */
 1153               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1154 0482 0197      		1: sbiw r24,1
 1155 0484 01F4      		brne 1b
 1156               	 ;  0 "" 2
 1157               	.LVL68:
 1158               	/* #NOAPP */
 1159 0486 0F5F      		subi r16,lo8(-(1))
 1160 0488 1F4F      		sbci r17,hi8(-(1))
 1161               	.LVL69:
 1162               	.L63:
 1163               	.LBE734:
 1164               	.LBE735:
 1165               	.LBE736:
 1166               	.LBE737:
 1167               	.LBE738:
 1168               	.LBE739:
 1169               	.LBE740:
 1170               	.LBE757:
 1171               	.LM86:
 1172 048a 0C15      		cp r16,r12
 1173 048c 1D05      		cpc r17,r13
 1174 048e 01F4      		brne .L66
 1175               	.LVL70:
 1176               	.L61:
 1177               	.LBE725:
 1178               	.LBE716:
 1179               	.LM87:
 1180 0490 F701      		movw r30,r14
 1181 0492 8081      		ld r24,Z
 1182               	.LVL71:
 1183 0494 8230      		cpi r24,lo8(2)
 1184 0496 01F0      		breq .+2
 1185 0498 00C0      		rjmp .L67
 1186               	.LBB758:
 1187               	.LM88:
 1188 049a DE01      		movw r26,r28
 1189 049c 1196      		adiw r26,1
 1190 049e E0E0      		ldi r30,lo8(_ZZN2IR10shutterNowEvE3C.6)
 1191 04a0 F0E0      		ldi r31,hi8(_ZZN2IR10shutterNowEvE3C.6)
 1192 04a2 84E1      		ldi r24,lo8(20)
 1193               	.L68:
 1194 04a4 0190      		ld r0,Z+
 1195 04a6 0D92      		st X+,r0
 1196 04a8 8150      		subi r24,lo8(-(-1))
 1197 04aa 01F4      		brne .L68
 1198 04ac CC24      		clr r12
 1199 04ae DD24      		clr r13
 1200               	.LVL72:
 1201               	.LBB759:
 1202               	.LBB760:
 1203               	.LBB761:
 1204               	.LBB762:
 1205               	.LBB763:
 1206               	.LBB764:
 1207               	.LBB765:
 1208               	.LBB766:
 1209               	.LBB767:
 1210               	.LM89:
 1211 04b0 74E1      		ldi r23,lo8(1300)
 1212 04b2 A72E      		mov r10,r23
 1213 04b4 75E0      		ldi r23,hi8(1300)
 1214 04b6 B72E      		mov r11,r23
 1215 04b8 2E01      		movw r4,r28
 1216 04ba 0894      		sec
 1217 04bc 411C      		adc r4,__zero_reg__
 1218 04be 511C      		adc r5,__zero_reg__
 1219               	.LBE767:
 1220               	.LBE766:
 1221               	.LBE765:
 1222               	.LBE764:
 1223               	.LBE763:
 1224               	.LBE762:
 1225               	.LBE761:
 1226               	.LBE760:
 1227               	.LBB775:
 1228               	.LM90:
 1229 04c0 65E1      		ldi r22,lo8(21)
 1230 04c2 662E      		mov r6,r22
 1231 04c4 712C      		mov r7,__zero_reg__
 1232 04c6 6C0E      		add r6,r28
 1233 04c8 7D1E      		adc r7,r29
 1234               	.LBE775:
 1235               	.LBB784:
 1236               	.LBB785:
 1237               	.LBB786:
 1238               	.LBB787:
 1239               	.LBB788:
 1240               	.LBB789:
 1241               	.LBB790:
 1242               	.LBB791:
 1243               	.LM91:
 1244 04ca 50E2      		ldi r21,lo8(20000)
 1245 04cc 852E      		mov r8,r21
 1246 04ce 5EE4      		ldi r21,hi8(20000)
 1247 04d0 952E      		mov r9,r21
 1248               	.LVL73:
 1249               	.L73:
 1250               	.LBE791:
 1251               	.LBE790:
 1252               	.LBE789:
 1253               	.LBE788:
 1254               	.LBE787:
 1255               	.LBE786:
 1256               	.LBE785:
 1257               	.LBE784:
 1258               	.LM92:
 1259 04d2 C701      		movw r24,r14
 1260               	.LVL74:
 1261 04d4 60E1      		ldi r22,lo8(2320)
 1262 04d6 79E0      		ldi r23,hi8(2320)
 1263 04d8 48E2      		ldi r20,lo8(40)
 1264 04da 50E0      		ldi r21,hi8(40)
 1265 04dc 0E94 0000 		call _ZN2IR4highEji
 1266               	.LBB799:
 1267               	.LBB774:
 1268               	.LBB773:
 1269               	.LBB772:
 1270               	.LBB771:
 1271               	.LBB770:
 1272               	.LBB769:
 1273               	.LBB768:
 1274               	.LM93:
 1275 04e0 C501      		movw r24,r10
 1276               	.LVL75:
 1277               	/* #APP */
 1278               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1279 04e2 0197      		1: sbiw r24,1
 1280 04e4 01F4      		brne 1b
 1281               	 ;  0 "" 2
 1282               	/* #NOAPP */
 1283 04e6 8201      		movw r16,r4
 1284               	.LVL76:
 1285 04e8 00C0      		rjmp .L69
 1286               	.LVL77:
 1287               	.L72:
 1288               	.LBE768:
 1289               	.LBE769:
 1290               	.LBE770:
 1291               	.LBE771:
 1292               	.LBE772:
 1293               	.LBE773:
 1294               	.LBE774:
 1295               	.LBE799:
 1296               	.LBB800:
 1297               	.LM94:
 1298 04ea F801      		movw r30,r16
 1299 04ec 8081      		ld r24,Z
 1300               	.LVL78:
 1301 04ee 8823      		tst r24
 1302 04f0 01F4      		brne .L70
 1303               	.LM95:
 1304 04f2 C701      		movw r24,r14
 1305 04f4 6FE3      		ldi r22,lo8(575)
 1306 04f6 72E0      		ldi r23,hi8(575)
 1307 04f8 00C0      		rjmp .L87
 1308               	.L70:
 1309               	.LM96:
 1310 04fa C701      		movw r24,r14
 1311 04fc 67E9      		ldi r22,lo8(1175)
 1312 04fe 74E0      		ldi r23,hi8(1175)
 1313               	.L87:
 1314 0500 48E2      		ldi r20,lo8(40)
 1315 0502 50E0      		ldi r21,hi8(40)
 1316 0504 0E94 0000 		call _ZN2IR4highEji
 1317               	.LBB776:
 1318               	.LBB777:
 1319               	.LBB778:
 1320               	.LBB779:
 1321               	.LBB780:
 1322               	.LBB781:
 1323               	.LBB782:
 1324               	.LBB783:
 1325               	.LM97:
 1326 0508 C501      		movw r24,r10
 1327               	.LVL79:
 1328               	/* #APP */
 1329               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1330 050a 0197      		1: sbiw r24,1
 1331 050c 01F4      		brne 1b
 1332               	 ;  0 "" 2
 1333               	/* #NOAPP */
 1334 050e 0F5F      		subi r16,lo8(-(1))
 1335 0510 1F4F      		sbci r17,hi8(-(1))
 1336               	.LVL80:
 1337               	.L69:
 1338               	.LBE783:
 1339               	.LBE782:
 1340               	.LBE781:
 1341               	.LBE780:
 1342               	.LBE779:
 1343               	.LBE778:
 1344               	.LBE777:
 1345               	.LBE776:
 1346               	.LM98:
 1347 0512 0615      		cp r16,r6
 1348 0514 1705      		cpc r17,r7
 1349 0516 01F4      		brne .L72
 1350               	.LBE800:
 1351               	.LBB801:
 1352               	.LBB798:
 1353               	.LBB797:
 1354               	.LBB796:
 1355               	.LBB795:
 1356               	.LBB794:
 1357               	.LBB793:
 1358               	.LBB792:
 1359               	.LM99:
 1360 0518 C401      		movw r24,r8
 1361               	.LVL81:
 1362               	/* #APP */
 1363               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1364 051a 0197      		1: sbiw r24,1
 1365 051c 01F4      		brne 1b
 1366               	 ;  0 "" 2
 1367               	/* #NOAPP */
 1368               	.LBE792:
 1369               	.LBE793:
 1370               	.LBE794:
 1371               	.LBE795:
 1372               	.LBE796:
 1373               	.LBE797:
 1374               	.LBE798:
 1375               	.LBE801:
 1376               	.LM100:
 1377 051e 0894      		sec
 1378 0520 C11C      		adc r12,__zero_reg__
 1379 0522 D11C      		adc r13,__zero_reg__
 1380 0524 F3E0      		ldi r31,lo8(3)
 1381 0526 CF16      		cp r12,r31
 1382 0528 D104      		cpc r13,__zero_reg__
 1383 052a 01F4      		brne .L73
 1384               	.LVL82:
 1385               	.L67:
 1386               	.LBE759:
 1387               	.LBE758:
 1388               	.LM101:
 1389 052c F701      		movw r30,r14
 1390 052e 8081      		ld r24,Z
 1391               	.LVL83:
 1392 0530 8823      		tst r24
 1393 0532 01F4      		brne .L77
 1394               	.LM102:
 1395               	/* #APP */
 1396               	 ;  134 "src/multiCameraIrControl.cpp" 1
 1397 0534 F894      		cli
 1398               	 ;  0 "" 2
 1399               	/* #NOAPP */
 1400 0536 80E0      		ldi r24,lo8(0)
 1401 0538 90E0      		ldi r25,hi8(0)
 1402               	.LVL84:
 1403               	.LBB802:
 1404               	.LBB803:
 1405               	.LBB804:
 1406               	.LBB805:
 1407               	.LBB806:
 1408               	.LBB807:
 1409               	.LM103:
 1410 053a 3DE1      		ldi r19,lo8(29)
 1411               	.L75:
 1412               	.LBE807:
 1413               	.LBE806:
 1414               	.LBE805:
 1415               	.LBE804:
 1416               	.LBE803:
 1417               	.LM104:
 1418 053c 2F98      		cbi 37-32,7
 1419               	.LBB812:
 1420               	.LBB811:
 1421               	.LBB810:
 1422               	.LBB809:
 1423               	.LBB808:
 1424               	.LM105:
 1425 053e 232F      		mov r18,r19
 1426               	.LVL85:
 1427               	/* #APP */
 1428               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 1429 0540 2A95      		1: dec r18
 1430 0542 01F4      		brne 1b
 1431               	 ;  0 "" 2
 1432               	/* #NOAPP */
 1433               	.LBE808:
 1434               	.LBE809:
 1435               	.LBE810:
 1436               	.LBE811:
 1437               	.LBE812:
 1438               	.LM106:
 1439 0544 2F9A      		sbi 37-32,7
 1440               	.LBB813:
 1441               	.LBB814:
 1442               	.LBB815:
 1443               	.LBB816:
 1444               	.LBB817:
 1445               	.LM107:
 1446 0546 232F      		mov r18,r19
 1447               	.LVL86:
 1448               	/* #APP */
 1449               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 1450 0548 2A95      		1: dec r18
 1451 054a 01F4      		brne 1b
 1452               	 ;  0 "" 2
 1453               	/* #NOAPP */
 1454               	.LBE817:
 1455               	.LBE816:
 1456               	.LBE815:
 1457               	.LBE814:
 1458               	.LBE813:
 1459               	.LM108:
 1460 054c 0196      		adiw r24,1
 1461 054e 8031      		cpi r24,16
 1462 0550 9105      		cpc r25,__zero_reg__
 1463 0552 01F4      		brne .L75
 1464               	.LBE802:
 1465               	.LBB818:
 1466               	.LBB819:
 1467               	.LBB820:
 1468               	.LBB821:
 1469               	.LBB822:
 1470               	.LBB823:
 1471               	.LBB824:
 1472               	.LBB825:
 1473               	.LM109:
 1474 0554 84E4      		ldi r24,lo8(14660)
 1475 0556 99E3      		ldi r25,hi8(14660)
 1476               	.LVL87:
 1477               	/* #APP */
 1478               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1479 0558 0197      		1: sbiw r24,1
 1480 055a 01F4      		brne 1b
 1481               	 ;  0 "" 2
 1482               	/* #NOAPP */
 1483 055c 80E0      		ldi r24,lo8(0)
 1484 055e 90E0      		ldi r25,hi8(0)
 1485               	.LVL88:
 1486               	.LBE825:
 1487               	.LBE824:
 1488               	.LBE823:
 1489               	.LBE822:
 1490               	.LBE821:
 1491               	.LBE820:
 1492               	.LBE819:
 1493               	.LBE818:
 1494               	.LBB826:
 1495               	.LBB827:
 1496               	.LBB828:
 1497               	.LBB829:
 1498               	.LBB830:
 1499               	.LBB831:
 1500               	.LM110:
 1501 0560 3DE1      		ldi r19,lo8(29)
 1502               	.L76:
 1503               	.LBE831:
 1504               	.LBE830:
 1505               	.LBE829:
 1506               	.LBE828:
 1507               	.LBE827:
 1508               	.LM111:
 1509 0562 2F98      		cbi 37-32,7
 1510               	.LBB836:
 1511               	.LBB835:
 1512               	.LBB834:
 1513               	.LBB833:
 1514               	.LBB832:
 1515               	.LM112:
 1516 0564 232F      		mov r18,r19
 1517               	.LVL89:
 1518               	/* #APP */
 1519               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 1520 0566 2A95      		1: dec r18
 1521 0568 01F4      		brne 1b
 1522               	 ;  0 "" 2
 1523               	/* #NOAPP */
 1524               	.LBE832:
 1525               	.LBE833:
 1526               	.LBE834:
 1527               	.LBE835:
 1528               	.LBE836:
 1529               	.LM113:
 1530 056a 2F9A      		sbi 37-32,7
 1531               	.LBB837:
 1532               	.LBB838:
 1533               	.LBB839:
 1534               	.LBB840:
 1535               	.LBB841:
 1536               	.LM114:
 1537 056c 232F      		mov r18,r19
 1538               	.LVL90:
 1539               	/* #APP */
 1540               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 1541 056e 2A95      		1: dec r18
 1542 0570 01F4      		brne 1b
 1543               	 ;  0 "" 2
 1544               	/* #NOAPP */
 1545               	.LBE841:
 1546               	.LBE840:
 1547               	.LBE839:
 1548               	.LBE838:
 1549               	.LBE837:
 1550               	.LM115:
 1551 0572 0196      		adiw r24,1
 1552 0574 8031      		cpi r24,16
 1553 0576 9105      		cpc r25,__zero_reg__
 1554 0578 01F4      		brne .L76
 1555               	.LBE826:
 1556               	.LM116:
 1557               	/* #APP */
 1558               	 ;  148 "src/multiCameraIrControl.cpp" 1
 1559 057a 7894      		sei
 1560               	 ;  0 "" 2
 1561               	/* #NOAPP */
 1562               	.L77:
 1563               	/* epilogue start */
 1564               	.LBE624:
 1565               	.LM117:
 1566 057c CB5A      		subi r28,lo8(-(85))
 1567 057e DF4F      		sbci r29,hi8(-(85))
 1568 0580 0FB6      		in __tmp_reg__,__SREG__
 1569 0582 F894      		cli
 1570 0584 DEBF      		out __SP_H__,r29
 1571 0586 0FBE      		out __SREG__,__tmp_reg__
 1572 0588 CDBF      		out __SP_L__,r28
 1573 058a CF91      		pop r28
 1574 058c DF91      		pop r29
 1575 058e 1F91      		pop r17
 1576 0590 0F91      		pop r16
 1577               	.LVL91:
 1578 0592 FF90      		pop r15
 1579 0594 EF90      		pop r14
 1580               	.LVL92:
 1581 0596 DF90      		pop r13
 1582 0598 CF90      		pop r12
 1583               	.LVL93:
 1584 059a BF90      		pop r11
 1585 059c AF90      		pop r10
 1586 059e 9F90      		pop r9
 1587 05a0 8F90      		pop r8
 1588 05a2 7F90      		pop r7
 1589 05a4 6F90      		pop r6
 1590 05a6 5F90      		pop r5
 1591 05a8 4F90      		pop r4
 1592 05aa 0895      		ret
 1593               	.LFE10:
 1595               	.global	_ZN2IR14shutterDelayedEv
 1597               	_ZN2IR14shutterDelayedEv:
 1598               	.LFB11:
 1599               	.LM118:
 1600               	.LVL94:
 1601 05ac 4F92      		push r4
 1602 05ae 5F92      		push r5
 1603 05b0 6F92      		push r6
 1604 05b2 7F92      		push r7
 1605 05b4 8F92      		push r8
 1606 05b6 9F92      		push r9
 1607 05b8 AF92      		push r10
 1608 05ba BF92      		push r11
 1609 05bc CF92      		push r12
 1610 05be DF92      		push r13
 1611 05c0 EF92      		push r14
 1612 05c2 FF92      		push r15
 1613 05c4 0F93      		push r16
 1614 05c6 1F93      		push r17
 1615 05c8 DF93      		push r29
 1616 05ca CF93      		push r28
 1617 05cc CDB7      		in r28,__SP_L__
 1618 05ce DEB7      		in r29,__SP_H__
 1619 05d0 E597      		sbiw r28,53
 1620 05d2 0FB6      		in __tmp_reg__,__SREG__
 1621 05d4 F894      		cli
 1622 05d6 DEBF      		out __SP_H__,r29
 1623 05d8 0FBE      		out __SREG__,__tmp_reg__
 1624 05da CDBF      		out __SP_L__,r28
 1625               	/* prologue: function */
 1626               	/* frame size = 53 */
 1627 05dc 7C01      		movw r14,r24
 1628               	.LBB842:
 1629               	.LM119:
 1630 05de FC01      		movw r30,r24
 1631 05e0 8081      		ld r24,Z
 1632               	.LVL95:
 1633 05e2 8330      		cpi r24,lo8(3)
 1634 05e4 01F0      		breq .+2
 1635 05e6 00C0      		rjmp .L89
 1636               	.LBB843:
 1637               	.LM120:
 1638 05e8 DE01      		movw r26,r28
 1639 05ea 5596      		adiw r26,21
 1640 05ec E0E0      		ldi r30,lo8(_ZZN2IR14shutterDelayedEvE3C.9)
 1641 05ee F0E0      		ldi r31,hi8(_ZZN2IR14shutterDelayedEvE3C.9)
 1642 05f0 81E2      		ldi r24,lo8(33)
 1643               	.L90:
 1644 05f2 0190      		ld r0,Z+
 1645 05f4 0D92      		st X+,r0
 1646 05f6 8150      		subi r24,lo8(-(-1))
 1647 05f8 01F4      		brne .L90
 1648               	.LM121:
 1649 05fa C701      		movw r24,r14
 1650 05fc 66EA      		ldi r22,lo8(3750)
 1651 05fe 7EE0      		ldi r23,hi8(3750)
 1652 0600 46E2      		ldi r20,lo8(38)
 1653 0602 50E0      		ldi r21,hi8(38)
 1654 0604 0E94 0000 		call _ZN2IR4highEji
 1655               	.LBB844:
 1656               	.LBB845:
 1657               	.LBB846:
 1658               	.LBB847:
 1659               	.LBB848:
