   1               		.file	"Nokia_BW_LCD.cpp"
   2               	__SREG__ = 0x3f
 885               	.LBB81:
 886               	.LM75:
 887 0414 F701      		movw r30,r14
 888               	/* #APP */
 889               	 ;  289 "src/Nokia_BW_LCD.cpp" 1
 890 0416 8491      		lpm r24, Z
 891               		
 892               	 ;  0 "" 2
 893               	.LVL97:
 894               	/* #NOAPP */
 895 0418 C0E0      		ldi r28,lo8(0)
 896 041a D0E0      		ldi r29,hi8(0)
 897               	.LBE81:
 898               	.LM76:
 899 041c 882E      		mov r8,r24
 900 041e 9924      		clr r9
 901 0420 732C      		mov r7,r3
 902 0422 700E      		add r7,r16
 903               	.LVL98:
 904               	.L62:
 905 0424 C401      		movw r24,r8
 906 0426 0C2E      		mov r0,r28
 907 0428 00C0      		rjmp 2f
 908 042a 9595      	1:	asr r25
 909 042c 8795      		ror r24
 910 042e 0A94      	2:	dec r0
 911 0430 02F4      		brpl 1b
 912 0432 80FF      		sbrs r24,0
 913 0434 00C0      		rjmp .L61
 914 0436 462D      		mov r20,r6
 915 0438 4C0F      		add r20,r28
 916 043a C201      		movw r24,r4
 917 043c 672D      		mov r22,r7
 918 043e 0E94 0000 		call _ZN3LCD8setPixelEhh
 919               	.LVL99:
 920               	.L61:
 921 0442 2196      		adiw r28,1
 922               	.LM77:
 923 0444 C830      		cpi r28,8
 924 0446 D105      		cpc r29,__zero_reg__
 925 0448 01F4      		brne .L62
 926 044a 0F5F      		subi r16,lo8(-(1))
 927 044c 1F4F      		sbci r17,hi8(-(1))
 928 044e 0894      		sec
 929 0450 E11C      		adc r14,__zero_reg__
 930 0452 F11C      		adc r15,__zero_reg__
 931               	.LM78:
 932 0454 0031      		cpi r16,16
 933 0456 1105      		cpc r17,__zero_reg__
 934 0458 01F4      		brne .L63
 935 045a F8E0      		ldi r31,lo8(8)
 936 045c 6F0E      		add r6,r31
 937 045e 80E1      		ldi r24,lo8(16)
 938 0460 90E0      		ldi r25,hi8(16)
 939 0462 C80E      		add r12,r24
 940 0464 D91E      		adc r13,r25
 941               	.LM79:
 942 0466 CA14      		cp r12,r10
 943 0468 DB04      		cpc r13,r11
 944 046a 01F0      		breq .L65
 945               	.LVL100:
 946               	.L60:
 947 046c 7601      		movw r14,r12
 948 046e 00E0      		ldi r16,lo8(0)
 949 0470 10E0      		ldi r17,hi8(0)
 950 0472 00C0      		rjmp .L63
 951               	.LVL101:
 952               	.L65:
 953               	/* epilogue start */
 954               	.LBE79:
 955               	.LM80:
 956 0474 DF91      		pop r29
 957 0476 CF91      		pop r28
 958 0478 1F91      		pop r17
 959 047a 0F91      		pop r16
 960 047c FF90      		pop r15
 961 047e EF90      		pop r14
 962 0480 DF90      		pop r13
 963 0482 CF90      		pop r12
 964 0484 BF90      		pop r11
 965 0486 AF90      		pop r10
 966 0488 9F90      		pop r9
 967               	.LVL102:
 968 048a 8F90      		pop r8
 969               	.LVL103:
 970 048c 7F90      		pop r7
 971 048e 6F90      		pop r6
 972               	.LVL104:
 973 0490 5F90      		pop r5
 974 0492 4F90      		pop r4
 975               	.LVL105:
 976 0494 3F90      		pop r3
 977               	.LVL106:
 978 0496 0895      		ret
 979               	.LFE21:
 981               	.global	_ZN3LCD14writeStringBigEhhPc
 983               	_ZN3LCD14writeStringBigEhhPc:
 984               	.LFB16:
 985               	.LM81:
 986               	.LVL107:
 987 0498 EF92      		push r14
 988 049a FF92      		push r15
 989 049c 0F93      		push r16
 990 049e 1F93      		push r17
 991 04a0 CF93      		push r28
 992 04a2 DF93      		push r29
 993               	/* prologue: function */
 994               	/* frame size = 0 */
 995 04a4 7C01      		movw r14,r24
 996 04a6 162F      		mov r17,r22
 997 04a8 042F      		mov r16,r20
 998 04aa E901      		movw r28,r18
 999 04ac 00C0      		rjmp .L69
 1000               	.LVL108:
 1001               	.L70:
 1002               	.LM82:
 1003 04ae C701      		movw r24,r14
 1004 04b0 612F      		mov r22,r17
 1005 04b2 402F      		mov r20,r16
 1006 04b4 0E94 0000 		call _ZN3LCD12writeCharBigEhhh
 1007               	.LM83:
 1008 04b8 105F      		subi r17,lo8(-(16))
 1009               	.LM84:
 1010 04ba 2196      		adiw r28,1
 1011               	.LVL109:
 1012               	.L69:
 1013               	.LM85:
 1014 04bc 2881      		ld r18,Y
 1015 04be 2223      		tst r18
 1016 04c0 01F4      		brne .L70
 1017               	/* epilogue start */
 1018               	.LM86:
 1019 04c2 DF91      		pop r29
 1020 04c4 CF91      		pop r28
 1021               	.LVL110:
 1022 04c6 1F91      		pop r17
 1023               	.LVL111:
 1024 04c8 0F91      		pop r16
 1025               	.LVL112:
 1026 04ca FF90      		pop r15
 1027 04cc EF90      		pop r14
 1028               	.LVL113:
 1029 04ce 0895      		ret
 1030               	.LFE16:
 1032               	.global	_ZN3LCD5pixelEhhc
 1034               	_ZN3LCD5pixelEhhc:
 1035               	.LFB23:
 1036               	.LM87:
 1037               	.LVL114:
 1038               	/* prologue: function */
 1039               	/* frame size = 0 */
 1040               	.LM88:
 1041 04d0 2223      		tst r18
 1042 04d2 01F0      		breq .L74
 1043 04d4 2130      		cpi r18,lo8(1)
 1044 04d6 01F4      		brne .L77
 1045               	.LM89:
 1046 04d8 0E94 0000 		call _ZN3LCD8setPixelEhh
 1047               	.LVL115:
 1048 04dc 0895      		ret
 1049               	.LVL116:
 1050               	.L74:
 1051               	.LM90:
 1052 04de 0E94 0000 		call _ZN3LCD10clearPixelEhh
 1053               	.LVL117:
 1054               	.L77:
 1055 04e2 0895      		ret
 1056               	.LFE23:
 1058               	.global	_ZN3LCD8drawLineEhhhh
 1060               	_ZN3LCD8drawLineEhhhh:
 1061               	.LFB24:
 1062               	.LM91:
 1063               	.LVL118:
 1064 04e4 AF92      		push r10
 1065 04e6 BF92      		push r11
 1066 04e8 CF92      		push r12
 1067 04ea DF92      		push r13
 1068 04ec EF92      		push r14
 1069 04ee FF92      		push r15
 1070 04f0 0F93      		push r16
 1071               	.LVL119:
 1072 04f2 1F93      		push r17
 1073 04f4 CF93      		push r28
 1074 04f6 DF93      		push r29
 1075               	/* prologue: function */
 1076               	/* frame size = 0 */
 1077 04f8 EC01      		movw r28,r24
 1078 04fa C62E      		mov r12,r22
 1079 04fc D42E      		mov r13,r20
 1080 04fe F22E      		mov r15,r18
 1081               	.LBB82:
 1082               	.LM92:
 1083 0500 F61A      		sub r15,r22
 1084               	.LVL120:
 1085               	.LM93:
 1086 0502 041B      		sub r16,r20
 1087               	.LVL121:
 1088 0504 AF2C      		mov r10,r15
 1089 0506 FF20      		tst r15
 1090 0508 01F0      		breq .L79
 1091               	.LVL122:
 1092 050a AA24      		clr r10
 1093 050c A394      		inc r10
 1094               	.LVL123:
 1095               	.L79:
 1096 050e B02E      		mov r11,r16
 1097 0510 0023      		tst r16
 1098 0512 01F0      		breq .L80
 1099 0514 BB24      		clr r11
 1100 0516 B394      		inc r11
 1101               	.LVL124:
 1102               	.L80:
 1103               	.LM94:
 1104 0518 CE01      		movw r24,r28
 1105 051a 6C2D      		mov r22,r12
 1106               	.LVL125:
 1107 051c 4D2D      		mov r20,r13
 1108               	.LVL126:
 1109 051e 0E94 0000 		call _ZN3LCD8setPixelEhh
 1110               	.LM95:
 1111 0522 F016      		cp r15,r16
 1112 0524 00F0      		brlo .L81
 1113               	.LVL127:
 1114               	.LM96:
 1115 0526 1F2D      		mov r17,r15
 1116               	.LVL128:
 1117 0528 1695      		lsr r17
 1118 052a EE24      		clr r14
 1119               	.LVL129:
 1120 052c 00C0      		rjmp .L82
 1121               	.L84:
 1122               	.LM97:
 1123 052e 100F      		add r17,r16
 1124               	.LM98:
 1125 0530 1F15      		cp r17,r15
 1126 0532 00F0      		brlo .L83
 1127               	.LM99:
 1128 0534 1F19      		sub r17,r15
 1129               	.LM100:
 1130 0536 DB0C      		add r13,r11
 1131               	.L83:
 1132               	.LM101:
 1133 0538 CA0C      		add r12,r10
 1134               	.LM102:
 1135 053a CE01      		movw r24,r28
 1136 053c 6C2D      		mov r22,r12
 1137 053e 4D2D      		mov r20,r13
 1138 0540 0E94 0000 		call _ZN3LCD8setPixelEhh
 1139               	.LM103:
 1140 0544 E394      		inc r14
 1141               	.LVL130:
 1142               	.L82:
 1143 0546 EF14      		cp r14,r15
 1144 0548 00F0      		brlo .L84
 1145               	.LVL131:
 1146 054a 00C0      		rjmp .L88
 1147               	.LVL132:
 1148               	.L81:
 1149               	.LM104:
 1150 054c 102F      		mov r17,r16
 1151               	.LVL133:
 1152 054e 1695      		lsr r17
 1153 0550 EE24      		clr r14
 1154               	.LVL134:
 1155               	.L87:
 1156               	.LM105:
 1157 0552 1F0D      		add r17,r15
 1158               	.LM106:
 1159 0554 1017      		cp r17,r16
 1160 0556 00F0      		brlo .L86
 1161               	.LM107:
 1162 0558 101B      		sub r17,r16
 1163               	.LM108:
 1164 055a CA0C      		add r12,r10
 1165               	.L86:
 1166               	.LM109:
 1167 055c DB0C      		add r13,r11
 1168               	.LM110:
 1169 055e CE01      		movw r24,r28
 1170 0560 6C2D      		mov r22,r12
 1171 0562 4D2D      		mov r20,r13
 1172 0564 0E94 0000 		call _ZN3LCD8setPixelEhh
 1173               	.LM111:
 1174 0568 E394      		inc r14
 1175 056a E016      		cp r14,r16
 1176 056c 00F0      		brlo .L87
 1177               	.LVL135:
 1178               	.L88:
 1179               	/* epilogue start */
 1180               	.LBE82:
 1181               	.LM112:
 1182 056e DF91      		pop r29
 1183 0570 CF91      		pop r28
 1184               	.LVL136:
 1185 0572 1F91      		pop r17
 1186               	.LVL137:
 1187 0574 0F91      		pop r16
 1188               	.LVL138:
 1189 0576 FF90      		pop r15
 1190               	.LVL139:
 1191 0578 EF90      		pop r14
 1192               	.LVL140:
 1193 057a DF90      		pop r13
 1194               	.LVL141:
 1195 057c CF90      		pop r12
 1196               	.LVL142:
 1197 057e BF90      		pop r11
 1198               	.LVL143:
 1199 0580 AF90      		pop r10
 1200               	.LVL144:
 1201 0582 0895      		ret
 1202               	.LFE24:
 1204               	.global	_ZN3LCD7drawBoxEhhhh
 1206               	_ZN3LCD7drawBoxEhhhh:
 1207               	.LFB22:
 1208               	.LM113:
 1209               	.LVL145:
 1210 0584 BF92      		push r11
 1211 0586 CF92      		push r12
 1212 0588 DF92      		push r13
 1213 058a EF92      		push r14
 1214 058c FF92      		push r15
 1215 058e 0F93      		push r16
 1216               	.LVL146:
 1217 0590 1F93      		push r17
 1218               	/* prologue: function */
 1219               	/* frame size = 0 */
 1220 0592 7C01      		movw r14,r24
 1221 0594 D62E      		mov r13,r22
 1222 0596 142F      		mov r17,r20
 1223 0598 C22E      		mov r12,r18
 1224 059a B02E      		mov r11,r16
 1225               	.LVL147:
 1226               	.LM114:
 1227 059c 012F      		mov r16,r17
 1228               	.LVL148:
 1229 059e 0E94 0000 		call _ZN3LCD8drawLineEhhhh
 1230               	.LVL149:
 1231               	.LM115:
 1232 05a2 C701      		movw r24,r14
 1233 05a4 6C2D      		mov r22,r12
 1234 05a6 412F      		mov r20,r17
 1235 05a8 2C2D      		mov r18,r12
 1236 05aa 0B2D      		mov r16,r11
 1237 05ac 0E94 0000 		call _ZN3LCD8drawLineEhhhh
 1238               	.LM116:
 1239 05b0 C701      		movw r24,r14
 1240 05b2 6D2D      		mov r22,r13
 1241 05b4 412F      		mov r20,r17
 1242 05b6 2D2D      		mov r18,r13
 1243 05b8 0E94 0000 		call _ZN3LCD8drawLineEhhhh
 1244               	.LM117:
 1245 05bc C701      		movw r24,r14
 1246 05be 6D2D      		mov r22,r13
 1247 05c0 4B2D      		mov r20,r11
 1248 05c2 2C2D      		mov r18,r12
 1249 05c4 0E94 0000 		call _ZN3LCD8drawLineEhhhh
 1250               	/* epilogue start */
 1251               	.LM118:
 1252 05c8 1F91      		pop r17
 1253               	.LVL150:
 1254 05ca 0F91      		pop r16
 1255 05cc FF90      		pop r15
 1256 05ce EF90      		pop r14
 1257               	.LVL151:
 1258 05d0 DF90      		pop r13
 1259               	.LVL152:
 1260 05d2 CF90      		pop r12
 1261               	.LVL153:
 1262 05d4 BF90      		pop r11
 1263               	.LVL154:
 1264 05d6 0895      		ret
 1265               	.LFE22:
 1267               	.global	_ZN3LCD3sgnEc
 1269               	_ZN3LCD3sgnEc:
 1270               	.LFB25:
 1271               	.LM119:
 1272               	.LVL155:
 1273               	/* prologue: function */
 1274               	/* frame size = 0 */
 1275               	.LM120:
 1276 05d8 6111      		cpse r22,__zero_reg__
 1277 05da 61E0      		ldi r22,lo8(1)
 1278               	.LVL156:
 1279               	.L93:
 1280               	.LM121:
 1281 05dc 862F      		mov r24,r22
 1282               	.LVL157:
 1283               	/* epilogue start */
 1284 05de 0895      		ret
 1285               	.LFE25:
 1287               	.global	_ZN3LCD13drawHighlightEhhhh
 1289               	_ZN3LCD13drawHighlightEhhhh:
 1290               	.LFB26:
 1291               	.LM122:
 1292               	.LVL158:
 1293 05e0 DF92      		push r13
 1294 05e2 EF92      		push r14
 1295 05e4 FF92      		push r15
 1296 05e6 0F93      		push r16
 1297               	.LVL159:
 1298 05e8 1F93      		push r17
 1299 05ea CF93      		push r28
 1300 05ec DF93      		push r29
 1301               	/* prologue: function */
 1302               	/* frame size = 0 */
 1303 05ee EC01      		movw r28,r24
 1304 05f0 D42E      		mov r13,r20
 1305 05f2 E22E      		mov r14,r18
 1306 05f4 F02E      		mov r15,r16
 1307               	.LVL160:
 1308               	.LM123:
 1309 05f6 062F      		mov r16,r22
 1310               	.LVL161:
 1311 05f8 00C0      		rjmp .L96
 1312               	.LVL162:
 1313               	.L97:
 1314               	.LBB83:
 1315               	.LM124:
 1316 05fa CE01      		movw r24,r28
 1317 05fc 602F      		mov r22,r16
 1318               	.LVL163:
 1319 05fe 412F      		mov r20,r17
 1320 0600 0E94 0000 		call _ZN3LCD8xorPixelEhh
 1321               	.LM125:
 1322 0604 1F5F      		subi r17,lo8(-(1))
 1323               	.LVL164:
 1324               	.L99:
 1325 0606 F116      		cp r15,r17
 1326 0608 00F4      		brsh .L97
 1327               	.LM126:
 1328 060a 0F5F      		subi r16,lo8(-(1))
 1329               	.L96:
 1330 060c E016      		cp r14,r16
 1331 060e 00F0      		brlo .L100
 1332 0610 1D2D      		mov r17,r13
 1333 0612 00C0      		rjmp .L99
 1334               	.L100:
 1335               	/* epilogue start */
 1336               	.LBE83:
 1337               	.LM127:
 1338 0614 DF91      		pop r29
 1339 0616 CF91      		pop r28
 1340               	.LVL165:
 1341 0618 1F91      		pop r17
 1342               	.LVL166:
 1343 061a 0F91      		pop r16
 1344               	.LVL167:
 1345 061c FF90      		pop r15
 1346               	.LVL168:
 1347 061e EF90      		pop r14
 1348               	.LVL169:
 1349 0620 DF90      		pop r13
 1350               	.LVL170:
 1351 0622 0895      		ret
 1352               	.LFE26:
 1354               	.global	_ZN3LCD8eraseBoxEhhhh
 1356               	_ZN3LCD8eraseBoxEhhhh:
 1357               	.LFB27:
 1358               	.LM128:
 1359               	.LVL171:
 1360 0624 DF92      		push r13
 1361 0626 EF92      		push r14
 1362 0628 FF92      		push r15
 1363 062a 0F93      		push r16
 1364               	.LVL172:
 1365 062c 1F93      		push r17
 1366 062e CF93      		push r28
 1367 0630 DF93      		push r29
 1368               	/* prologue: function */
 1369               	/* frame size = 0 */
 1370 0632 EC01      		movw r28,r24
 1371 0634 D42E      		mov r13,r20
 1372 0636 E22E      		mov r14,r18
 1373 0638 F02E      		mov r15,r16
 1374               	.LVL173:
 1375               	.LM129:
 1376 063a 062F      		mov r16,r22
 1377               	.LVL174:
 1378 063c 00C0      		rjmp .L102
 1379               	.LVL175:
 1380               	.L103:
 1381               	.LBB84:
 1382               	.LM130:
 1383 063e CE01      		movw r24,r28
 1384 0640 602F      		mov r22,r16
 1385               	.LVL176:
 1386 0642 412F      		mov r20,r17
 1387 0644 0E94 0000 		call _ZN3LCD10clearPixelEhh
 1388               	.LM131:
 1389 0648 1F5F      		subi r17,lo8(-(1))
 1390               	.LVL177:
 1391               	.L105:
 1392 064a F116      		cp r15,r17
 1393 064c 00F4      		brsh .L103
 1394               	.LM132:
 1395 064e 0F5F      		subi r16,lo8(-(1))
 1396               	.L102:
 1397 0650 E016      		cp r14,r16
 1398 0652 00F0      		brlo .L106
 1399 0654 1D2D      		mov r17,r13
 1400 0656 00C0      		rjmp .L105
 1401               	.L106:
 1402               	/* epilogue start */
 1403               	.LBE84:
 1404               	.LM133:
 1405 0658 DF91      		pop r29
 1406 065a CF91      		pop r28
 1407               	.LVL178:
 1408 065c 1F91      		pop r17
 1409               	.LVL179:
 1410 065e 0F91      		pop r16
 1411               	.LVL180:
 1412 0660 FF90      		pop r15
 1413               	.LVL181:
 1414 0662 EF90      		pop r14
 1415               	.LVL182:
 1416 0664 DF90      		pop r13
 1417               	.LVL183:
 1418 0666 0895      		ret
 1419               	.LFE27:
 1421               	.global	_ZN3LCD11writeNumberEhhjhh
 1423               	_ZN3LCD11writeNumberEhhjhh:
 1424               	.LFB15:
 1425               	.LM134:
 1426               	.LVL184:
 1427 0668 8F92      		push r8
 1428 066a 9F92      		push r9
 1429 066c AF92      		push r10
 1430 066e BF92      		push r11
 1431 0670 CF92      		push r12
 1432 0672 DF92      		push r13
 1433 0674 EF92      		push r14
 1434               	.LVL185:
 1435 0676 FF92      		push r15
 1436 0678 0F93      		push r16
 1437               	.LVL186:
 1438 067a 1F93      		push r17
 1439 067c CF93      		push r28
 1440 067e DF93      		push r29
 1441               	/* prologue: function */
 1442               	/* frame size = 0 */
 1443 0680 4C01      		movw r8,r24
 1444 0682 D62E      		mov r13,r22
 1445 0684 C42E      		mov r12,r20
 1446 0686 5901      		movw r10,r18
 1447 0688 8E2D      		mov r24,r14
 1448               	.LVL187:
 1449               	.LBB85:
 1450               	.LM135:
 1451 068a 8235      		cpi r24,lo8(82)
 1452 068c 01F4      		brne .L108
 1453               	.LVL188:
 1454               	.LM136:
 1455 068e 3AEF      		ldi r19,lo8(-6)
 1456 0690 D30E      		add r13,r19
 1457 0692 00C0      		rjmp .L109
 1458               	.LVL189:
 1459               	.L108:
 1460               	.LM137:
 1461 0694 2A30      		cpi r18,10
 1462 0696 3105      		cpc r19,__zero_reg__
 1463               	.LVL190:
 1464 0698 00F0      		brlo .L109
 1465               	.LVL191:
 1466 069a 36E0      		ldi r19,lo8(6)
 1467 069c D30E      		add r13,r19
 1468               	.LM138:
 1469 069e 84E6      		ldi r24,lo8(100)
 1470 06a0 A816      		cp r10,r24
 1471 06a2 B104      		cpc r11,__zero_reg__
 1472 06a4 00F0      		brlo .L109
 1473               	.LVL192:
 1474 06a6 D30E      		add r13,r19
 1475               	.LM139:
 1476 06a8 38EE      		ldi r19,lo8(1000)
 1477 06aa A316      		cp r10,r19
 1478 06ac 33E0      		ldi r19,hi8(1000)
 1479 06ae B306      		cpc r11,r19
 1480 06b0 00F0      		brlo .L109
 1481 06b2 86E0      		ldi r24,lo8(6)
 1482 06b4 D80E      		add r13,r24
 1483               	.LM140:
 1484 06b6 30E1      		ldi r19,lo8(10000)
 1485 06b8 A316      		cp r10,r19
 1486 06ba 37E2      		ldi r19,hi8(10000)
 1487 06bc B306      		cpc r11,r19
 1488 06be 00F0      		brlo .L109
 1489 06c0 D80E      		add r13,r24
 1490               	.LVL193:
 1491               	.L109:
 1492               	.LM141:
 1493 06c2 0535      		cpi r16,lo8(85)
 1494               	.LVL194:
 1495 06c4 01F4      		brne .L110
 1496 06c6 FF24      		clr r15
 1497               	.LVL195:
 1498               	.L111:
 1499               	.LM142:
 1500 06c8 C501      		movw r24,r10
 1501 06ca 6AE0      		ldi r22,lo8(10)
 1502 06cc 70E0      		ldi r23,hi8(10)
 1503 06ce 0E94 0000 		call __udivmodhi4
 1504 06d2 8C01      		movw r16,r24
 1505               	.LVL196:
 1506 06d4 282F      		mov r18,r24
 1507               	.LVL197:
 1508 06d6 205D      		subi r18,lo8(-(48))
 1509 06d8 C401      		movw r24,r8
 1510 06da 6D2D      		mov r22,r13
 1511 06dc 4C2D      		mov r20,r12
 1512 06de 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1513               	.LM143:
 1514 06e2 C501      		movw r24,r10
 1515 06e4 801B      		sub r24,r16
 1516 06e6 910B      		sbc r25,r17
 1517 06e8 6AE0      		ldi r22,lo8(10)
 1518 06ea 70E0      		ldi r23,hi8(10)
 1519 06ec 0E94 0000 		call __udivmodhi4
 1520 06f0 5B01      		movw r10,r22
 1521               	.LM144:
 1522 06f2 8AEF      		ldi r24,lo8(-6)
 1523 06f4 D80E      		add r13,r24
 1524               	.LM145:
 1525 06f6 F394      		inc r15
 1526               	.LM146:
 1527 06f8 6115      		cp r22,__zero_reg__
 1528 06fa 7105      		cpc r23,__zero_reg__
 1529 06fc 01F4      		brne .L111
 1530               	.LVL198:
 1531 06fe 00C0      		rjmp .L112
 1532               	.LVL199:
 1533               	.L110:
 1534               	.LM147:
 1535 0700 0435      		cpi r16,lo8(84)
 1536 0702 01F0      		breq .+2
 1537 0704 00C0      		rjmp .L113
 1538               	.LBB86:
 1539               	.LM148:
 1540 0706 C501      		movw r24,r10
 1541 0708 6CE3      		ldi r22,lo8(60)
 1542 070a 70E0      		ldi r23,hi8(60)
 1543 070c 0E94 0000 		call __udivmodhi4
 1544 0710 8C01      		movw r16,r24
 1545               	.LVL200:
 1546               	.LM149:
 1547 0712 C501      		movw r24,r10
 1548 0714 801B      		sub r24,r16
 1549 0716 910B      		sbc r25,r17
 1550               	.LVL201:
 1551 0718 6CE3      		ldi r22,lo8(60)
 1552 071a 70E0      		ldi r23,hi8(60)
 1553 071c 0E94 0000 		call __udivmodhi4
 1554 0720 EB01      		movw r28,r22
 1555               	.LM150:
 1556 0722 C801      		movw r24,r16
 1557 0724 6AE0      		ldi r22,lo8(10)
 1558 0726 70E0      		ldi r23,hi8(10)
 1559 0728 0E94 0000 		call __udivmodhi4
 1560 072c F82E      		mov r15,r24
 1561               	.LM151:
 1562 072e 282F      		mov r18,r24
 1563               	.LVL202:
 1564 0730 205D      		subi r18,lo8(-(48))
 1565 0732 C401      		movw r24,r8
 1566 0734 6D2D      		mov r22,r13
 1567 0736 4C2D      		mov r20,r12
 1568 0738 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1569 073c 3AEF      		ldi r19,lo8(-6)
 1570 073e D30E      		add r13,r19
 1571               	.LM152:
 1572 0740 C801      		movw r24,r16
 1573 0742 8F19      		sub r24,r15
 1574 0744 9109      		sbc r25,__zero_reg__
 1575 0746 6AE0      		ldi r22,lo8(10)
 1576 0748 70E0      		ldi r23,hi8(10)
 1577 074a 0E94 0000 		call __udivmodhi4
 1578 074e 262F      		mov r18,r22
 1579 0750 205D      		subi r18,lo8(-(48))
 1580 0752 C401      		movw r24,r8
 1581 0754 6D2D      		mov r22,r13
 1582 0756 4C2D      		mov r20,r12
 1583 0758 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1584 075c 8AEF      		ldi r24,lo8(-6)
 1585 075e D80E      		add r13,r24
 1586               	.LM153:
 1587 0760 C401      		movw r24,r8
 1588 0762 6D2D      		mov r22,r13
 1589 0764 4C2D      		mov r20,r12
 1590 0766 2AE3      		ldi r18,lo8(58)
 1591 0768 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1592 076c 3AEF      		ldi r19,lo8(-6)
 1593 076e D30E      		add r13,r19
 1594               	.LM154:
 1595 0770 CE01      		movw r24,r28
 1596 0772 6CE3      		ldi r22,lo8(60)
 1597 0774 70E0      		ldi r23,hi8(60)
 1598 0776 0E94 0000 		call __udivmodhi4
 1599 077a 7C01      		movw r14,r24
 1600               	.LVL203:
 1601               	.LM155:
 1602 077c 6AE0      		ldi r22,lo8(10)
 1603 077e 70E0      		ldi r23,hi8(10)
 1604 0780 0E94 0000 		call __udivmodhi4
 1605 0784 182F      		mov r17,r24
 1606               	.LM156:
 1607 0786 282F      		mov r18,r24
 1608 0788 205D      		subi r18,lo8(-(48))
 1609 078a C401      		movw r24,r8
 1610 078c 6D2D      		mov r22,r13
 1611 078e 4C2D      		mov r20,r12
 1612 0790 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1613 0794 0D2D      		mov r16,r13
 1614               	.LVL204:
 1615 0796 0650      		subi r16,lo8(-(-6))
 1616               	.LVL205:
 1617               	.LM157:
 1618 0798 C701      		movw r24,r14
 1619               	.LVL206:
 1620 079a 811B      		sub r24,r17
 1621 079c 9109      		sbc r25,__zero_reg__
 1622 079e 6AE0      		ldi r22,lo8(10)
 1623 07a0 70E0      		ldi r23,hi8(10)
 1624 07a2 0E94 0000 		call __udivmodhi4
 1625 07a6 262F      		mov r18,r22
 1626               	.LVL207:
 1627 07a8 6623      		tst r22
 1628 07aa 01F0      		breq .L114
 1629               	.LVL208:
 1630 07ac 14E0      		ldi r17,lo8(4)
 1631               	.LVL209:
 1632 07ae 00C0      		rjmp .L115
 1633               	.LVL210:
 1634               	.L114:
 1635 07b0 13E0      		ldi r17,lo8(3)
 1636               	.LVL211:
 1637               	.L115:
 1638               	.LM158:
 1639 07b2 205D      		subi r18,lo8(-(48))
 1640               	.LVL212:
 1641 07b4 C401      		movw r24,r8
 1642 07b6 602F      		mov r22,r16
 1643 07b8 4C2D      		mov r20,r12
 1644 07ba 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1645               	.LVL213:
 1646 07be 0650      		subi r16,lo8(-(-6))
 1647               	.LM159:
 1648 07c0 C401      		movw r24,r8
 1649 07c2 602F      		mov r22,r16
 1650 07c4 4C2D      		mov r20,r12
 1651 07c6 2AE3      		ldi r18,lo8(58)
 1652 07c8 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1653 07cc 0650      		subi r16,lo8(-(-6))
 1654               	.LVL214:
 1655               	.LM160:
 1656 07ce CE01      		movw r24,r28
 1657 07d0 8E19      		sub r24,r14
 1658 07d2 9F09      		sbc r25,r15
 1659 07d4 6CE3      		ldi r22,lo8(60)
 1660 07d6 70E0      		ldi r23,hi8(60)
 1661 07d8 0E94 0000 		call __udivmodhi4
 1662 07dc CB01      		movw r24,r22
 1663 07de 6CE3      		ldi r22,lo8(60)
 1664 07e0 70E0      		ldi r23,hi8(60)
 1665 07e2 0E94 0000 		call __udivmodhi4
 1666 07e6 6AE0      		ldi r22,lo8(10)
 1667 07e8 70E0      		ldi r23,hi8(10)
 1668 07ea 0E94 0000 		call __udivmodhi4
 1669 07ee 282F      		mov r18,r24
 1670               	.LVL215:
 1671 07f0 8111      		cpse r24,__zero_reg__
 1672               	.LVL216:
 1673 07f2 16E0      		ldi r17,lo8(6)
 1674               	.L116:
 1675               	.LM161:
 1676 07f4 205D      		subi r18,lo8(-(48))
 1677               	.LVL217:
 1678 07f6 C401      		movw r24,r8
 1679 07f8 602F      		mov r22,r16
 1680 07fa 4C2D      		mov r20,r12
 1681 07fc 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1682               	.LVL218:
 1683 0800 602F      		mov r22,r16
 1684 0802 6650      		subi r22,lo8(-(-6))
 1685               	.LVL219:
 1686               	.LM162:
 1687 0804 27E0      		ldi r18,lo8(7)
 1688 0806 30E0      		ldi r19,hi8(7)
 1689 0808 211B      		sub r18,r17
 1690 080a 3109      		sbc r19,__zero_reg__
 1691 080c C901      		movw r24,r18
 1692 080e 880F      		lsl r24
 1693 0810 991F      		rol r25
 1694 0812 820F      		add r24,r18
 1695 0814 931F      		adc r25,r19
 1696 0816 880F      		lsl r24
 1697 0818 991F      		rol r25
 1698 081a 262F      		mov r18,r22
 1699 081c 280F      		add r18,r24
 1700 081e C401      		movw r24,r8
 1701 0820 4C2D      		mov r20,r12
 1702 0822 37E0      		ldi r19,lo8(7)
 1703 0824 C30E      		add r12,r19
 1704 0826 0C2D      		mov r16,r12
