   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 841 01de 07B6      		in __tmp_reg__,87-32
 842 01e0 00FC      		sbrc __tmp_reg__,0
 843 01e2 00C0      		rjmp .L71
 844 01e4 7901      		movw r14,r18
 845 01e6 8A01      		movw r16,r20
 846 01e8 A0E0      		ldi r26,lo8(0)
 847               	.LVL48:
 848               	.L104:
 849               	.LSM118:
 850 01ea C114      		cp r12,__zero_reg__
 851 01ec D104      		cpc r13,__zero_reg__
 852 01ee 01F0      		breq .+2
 853 01f0 00C0      		rjmp .L72
 854               	.LSM119:
 855 01f2 B092 0000 		sts (StartAddr)+1,r11
 856 01f6 A092 0000 		sts StartAddr,r10
 857               	.LSM120:
 858 01fa 81E1      		ldi r24,lo8(17)
 859               	.LVL49:
 860               	/* #APP */
 861               	 ;  396 "BootloaderDFU.c" 1
 862 01fc 8093 5700 		sts 87, r24
 863 0200 E895      		spm
 864               		
 865               	 ;  0 "" 2
 866               	/* #NOAPP */
 867 0202 00C0      		rjmp .L73
 868               	.LVL50:
 869               	.L77:
 870               	.LBE255:
 871               	.LBB264:
 872               	.LBB265:
 873               	.LSM121:
 874 0204 8091 F200 		lds r24,242
 875 0208 9091 F300 		lds r25,(242)+1
 876               	.LBE265:
 877               	.LBE264:
 878               	.LSM122:
 879 020c 892B      		or r24,r25
 880 020e 01F4      		brne .L74
 881               	.LBB266:
 882               	.LBB267:
 883               	.LSM123:
 884 0210 8091 E800 		lds r24,232
 885 0214 8B7F      		andi r24,lo8(-5)
 886 0216 8093 E800 		sts 232,r24
 887 021a 00C0      		rjmp .L75
 888               	.L76:
 889               	.LBE267:
 890               	.LBE266:
 891               	.LSM124:
 892 021c 8EB3      		in r24,62-32
 893 021e 8823      		tst r24
 894 0220 01F4      		brne .+2
 895 0222 00C0      		rjmp .L95
 896               	.L75:
 897               	.LBB268:
 898               	.LBB269:
 899               	.LSM125:
 900 0224 8091 E800 		lds r24,232
 901               	.LBE269:
 902               	.LBE268:
 903               	.LSM126:
 904 0228 82FF      		sbrs r24,2
 905 022a 00C0      		rjmp .L76
 906               	.L74:
 907               	.LBB270:
 908               	.LBB271:
 909               	.LSM127:
 910 022c 6091 F100 		lds r22,241
 911               	.LBE271:
 912               	.LBE270:
 913               	.LSM128:
 914 0230 8091 0000 		lds r24,StartAddr
 915 0234 9091 0000 		lds r25,(StartAddr)+1
 916 0238 0E94 0000 		call __eewr_byte_usb1287
 917               	.LSM129:
 918 023c 8091 0000 		lds r24,StartAddr
 919 0240 9091 0000 		lds r25,(StartAddr)+1
 920 0244 0196      		adiw r24,1
 921 0246 9093 0000 		sts (StartAddr)+1,r25
 922 024a 8093 0000 		sts StartAddr,r24
 923 024e 0150      		subi r16,lo8(-(-1))
 924 0250 1040      		sbci r17,hi8(-(-1))
 925               	.L101:
 926               	.LSM130:
 927 0252 0115      		cp r16,__zero_reg__
 928 0254 1105      		cpc r17,__zero_reg__
 929 0256 01F4      		brne .L77
 930               	.LVL51:
 931               	.L73:
 932               	.LSM131:
 933 0258 80E1      		ldi r24,lo8(16)
 934 025a 0E94 0000 		call DiscardFillerBytes
 935               	.LVL52:
 936               	.L62:
 937               	.LBE254:
 938               	.LBB272:
 939               	.LBB273:
 940               	.LSM132:
 941 025e 8091 E800 		lds r24,232
 942 0262 8B7F      		andi r24,lo8(-5)
 943 0264 00C0      		rjmp .L107
 944               	.LVL53:
 945               	.L109:
 946               	.LBE273:
 947               	.LBE272:
 948               	.LBB274:
 949               	.LBB275:
 950               	.LSM133:
 951 0266 8091 E800 		lds r24,232
 952 026a 877F      		andi r24,lo8(-9)
 953 026c 8093 E800 		sts 232,r24
 954 0270 00C0      		rjmp .L78
 955               	.L79:
 956               	.LBE275:
 957               	.LBE274:
 958               	.LSM134:
 959 0272 8EB3      		in r24,62-32
 960 0274 8823      		tst r24
 961 0276 01F4      		brne .+2
 962 0278 00C0      		rjmp .L95
 963               	.L78:
 964               	.LBB276:
 965               	.LBB277:
 966               	.LSM135:
 967 027a 8091 E800 		lds r24,232
 968               	.LBE277:
 969               	.LBE276:
 970               	.LSM136:
 971 027e 80FF      		sbrs r24,0
 972 0280 00C0      		rjmp .L79
 973               	.LSM137:
 974 0282 8091 0000 		lds r24,DFU_State
 975 0286 8930      		cpi r24,lo8(9)
 976 0288 01F0      		breq .L80
 977               	.LSM138:
 978 028a 8A30      		cpi r24,lo8(10)
 979 028c 01F4      		brne .L81
 980 028e 8091 0000 		lds r24,SentCommand+1
 981 0292 8130      		cpi r24,lo8(1)
 982 0294 01F4      		brne .L81
 983               	.LSM139:
 984 0296 8091 0000 		lds r24,StartAddr
 985 029a 9091 0000 		lds r25,StartAddr+1
 986               	.LBB278:
 987               	.LBB279:
 988               	.LSM140:
 989 029e 8093 F100 		sts 241,r24
 990               	.LSM141:
 991 02a2 9093 F100 		sts 241,r25
 992 02a6 00C0      		rjmp .L106
 993               	.L81:
 994               	.LBE279:
 995               	.LBE278:
 996               	.LSM142:
 997 02a8 8091 0000 		lds r24,ResponseByte
 998 02ac 00C0      		rjmp .L108
 999               	.L80:
 1000               	.LBB280:
 1001               	.LSM143:
 1002 02ae 6091 0000 		lds r22,EndAddr
 1003 02b2 7091 0000 		lds r23,(EndAddr)+1
 1004 02b6 2091 0000 		lds r18,StartAddr
 1005 02ba 3091 0000 		lds r19,(StartAddr)+1
 1006 02be 6F5F      		subi r22,lo8(-(1))
 1007 02c0 7F4F      		sbci r23,hi8(-(1))
 1008 02c2 EB01      		movw r28,r22
 1009               	.LVL54:
 1010 02c4 C21B      		sub r28,r18
 1011 02c6 D30B      		sbc r29,r19
 1012 02c8 6150      		subi r22,lo8(-(-1))
 1013 02ca 7040      		sbci r23,hi8(-(-1))
 1014               	.LSM144:
 1015 02cc 8091 0000 		lds r24,SentCommand+1
 1016 02d0 8823      		tst r24
 1017 02d2 01F4      		brne .L83
 1018               	.LBB281:
 1019               	.LSM145:
 1020 02d4 D695      		lsr r29
 1021 02d6 C795      		ror r28
 1022               	.LVL55:
 1023               	.LSM146:
 1024 02d8 C901      		movw r24,r18
 1025               	.LVL56:
 1026 02da A091 0000 		lds r26,Flash64KBPage
 1027               	.LVL57:
 1028 02de B0E0      		ldi r27,lo8(0)
 1029               	.LVL58:
 1030 02e0 9C01      		movw r18,r24
 1031 02e2 AD01      		movw r20,r26
 1032 02e4 00C0      		rjmp .L84
 1033               	.LVL59:
 1034               	.L88:
 1035               	.LBB282:
 1036               	.LBB283:
 1037               	.LSM147:
 1038 02e6 8091 F200 		lds r24,242
 1039 02ea 9091 F300 		lds r25,(242)+1
 1040               	.LVL60:
 1041               	.LBE283:
 1042               	.LBE282:
 1043               	.LSM148:
 1044 02ee 8097      		sbiw r24,32
 1045 02f0 01F4      		brne .L85
 1046               	.LBB284:
 1047               	.LBB285:
 1048               	.LSM149:
 1049 02f2 8091 E800 		lds r24,232
 1050 02f6 8E7F      		andi r24,lo8(-2)
 1051 02f8 8093 E800 		sts 232,r24
 1052 02fc 00C0      		rjmp .L86
 1053               	.L87:
 1054               	.LBE285:
 1055               	.LBE284:
 1056               	.LSM150:
 1057 02fe 8EB3      		in r24,62-32
 1058 0300 8823      		tst r24
 1059 0302 01F4      		brne .+2
 1060 0304 00C0      		rjmp .L95
 1061               	.L86:
 1062               	.LBB286:
 1063               	.LBB287:
 1064               	.LSM151:
 1065 0306 8091 E800 		lds r24,232
 1066               	.LBE287:
 1067               	.LBE286:
 1068               	.LSM152:
 1069 030a 80FF      		sbrs r24,0
 1070 030c 00C0      		rjmp .L87
 1071               	.L85:
 1072               	.LBB288:
 1073               	.LSM153:
 1074               	/* #APP */
 1075               	 ;  487 "BootloaderDFU.c" 1
 1076 030e 4BBF      		out 59, r20
 1077 0310 F901      		movw r30, r18
 1078 0312 8791      		elpm r24, Z+
 1079 0314 9691      		elpm r25, Z
 1080               		
 1081               	 ;  0 "" 2
 1082               	.LVL61:
 1083               	/* #NOAPP */
 1084               	.LBE288:
 1085               	.LBB289:
 1086               	.LBB290:
 1087               	.LSM154:
 1088 0316 8093 F100 		sts 241,r24
 1089               	.LSM155:
 1090 031a 9093 F100 		sts 241,r25
 1091 031e 2197      		sbiw r28,1
 1092 0320 2E5F      		subi r18,lo8(-(2))
 1093 0322 3F4F      		sbci r19,hi8(-(2))
 1094 0324 4F4F      		sbci r20,hlo8(-(2))
 1095 0326 5F4F      		sbci r21,hhi8(-(2))
 1096               	.LVL62:
 1097               	.L84:
 1098               	.LBE290:
 1099               	.LBE289:
 1100               	.LSM156:
 1101 0328 2097      		sbiw r28,0
 1102 032a 01F4      		brne .L88
 1103               	.LSM157:
 1104 032c 7093 0000 		sts (StartAddr)+1,r23
 1105 0330 6093 0000 		sts StartAddr,r22
 1106 0334 00C0      		rjmp .L89
 1107               	.LVL63:
 1108               	.L83:
 1109               	.LBE281:
 1110               	.LSM158:
 1111 0336 8230      		cpi r24,lo8(2)
 1112 0338 01F4      		brne .L89
 1113 033a 00C0      		rjmp .L103
 1114               	.L94:
 1115               	.LBB291:
 1116               	.LBB292:
 1117               	.LSM159:
 1118 033c 8091 F200 		lds r24,242
 1119 0340 9091 F300 		lds r25,(242)+1
 1120               	.LBE292:
 1121               	.LBE291:
 1122               	.LSM160:
 1123 0344 8097      		sbiw r24,32
 1124 0346 01F4      		brne .L91
 1125               	.LBB293:
 1126               	.LBB294:
 1127               	.LSM161:
 1128 0348 8091 E800 		lds r24,232
 1129 034c 8E7F      		andi r24,lo8(-2)
 1130 034e 8093 E800 		sts 232,r24
 1131 0352 00C0      		rjmp .L92
 1132               	.L93:
 1133               	.LBE294:
 1134               	.LBE293:
 1135               	.LSM162:
 1136 0354 8EB3      		in r24,62-32
 1137 0356 8823      		tst r24
 1138 0358 01F4      		brne .+2
 1139 035a 00C0      		rjmp .L95
 1140               	.L92:
 1141               	.LBB295:
 1142               	.LBB296:
 1143               	.LSM163:
 1144 035c 8091 E800 		lds r24,232
 1145               	.LBE296:
 1146               	.LBE295:
 1147               	.LSM164:
 1148 0360 80FF      		sbrs r24,0
 1149 0362 00C0      		rjmp .L93
 1150               	.L91:
 1151               	.LSM165:
 1152 0364 0091 0000 		lds r16,StartAddr
 1153 0368 1091 0000 		lds r17,(StartAddr)+1
 1154 036c C801      		movw r24,r16
 1155 036e 0E94 0000 		call __eerd_byte_usb1287
 1156               	.LBB297:
 1157               	.LBB298:
 1158               	.LSM166:
 1159 0372 8093 F100 		sts 241,r24
 1160               	.LBE298:
 1161               	.LBE297:
 1162               	.LSM167:
 1163 0376 0F5F      		subi r16,lo8(-(1))
 1164 0378 1F4F      		sbci r17,hi8(-(1))
 1165 037a 1093 0000 		sts (StartAddr)+1,r17
 1166 037e 0093 0000 		sts StartAddr,r16
 1167 0382 2197      		sbiw r28,1
 1168               	.L103:
 1169               	.LSM168:
 1170 0384 2097      		sbiw r28,0
 1171 0386 01F4      		brne .L94
 1172               	.LVL64:
 1173               	.L89:
 1174               	.LSM169:
 1175 0388 82E0      		ldi r24,lo8(2)
 1176               	.LVL65:
 1177 038a 8093 0000 		sts DFU_State,r24
 1178 038e 00C0      		rjmp .L106
 1179               	.LVL66:
 1180               	.L50:
 1181               	.LBE280:
 1182               	.LBB299:
 1183               	.LBB300:
 1184               	.LSM170:
 1185 0390 8091 E800 		lds r24,232
 1186 0394 877F      		andi r24,lo8(-9)
 1187 0396 8093 E800 		sts 232,r24
 1188               	.LBE300:
 1189               	.LBE299:
 1190               	.LSM171:
 1191 039a 8091 0000 		lds r24,DFU_Status
 1192               	.LBB301:
 1193               	.LBB302:
 1194               	.LSM172:
 1195 039e 8093 F100 		sts 241,r24
 1196               	.LBE302:
 1197               	.LBE301:
 1198               	.LBB303:
 1199               	.LBB304:
 1200 03a2 1092 F100 		sts 241,__zero_reg__
 1201               	.LBE304:
 1202               	.LBE303:
 1203               	.LBB305:
 1204               	.LBB306:
 1205               	.LSM173:
 1206 03a6 1092 F100 		sts 241,__zero_reg__
 1207               	.LSM174:
 1208 03aa 1092 F100 		sts 241,__zero_reg__
 1209               	.LBE306:
 1210               	.LBE305:
 1211               	.LSM175:
 1212 03ae 8091 0000 		lds r24,DFU_State
 1213               	.LBB307:
 1214               	.LBB308:
 1215               	.LSM176:
 1216 03b2 8093 F100 		sts 241,r24
 1217               	.LBE308:
 1218               	.LBE307:
 1219               	.LBB309:
 1220               	.LBB310:
 1221 03b6 1092 F100 		sts 241,__zero_reg__
 1222 03ba 00C0      		rjmp .L106
 1223               	.L51:
 1224               	.LBE310:
 1225               	.LBE309:
 1226               	.LBB311:
 1227               	.LBB312:
 1228               	.LSM177:
 1229 03bc 8091 E800 		lds r24,232
 1230 03c0 877F      		andi r24,lo8(-9)
 1231 03c2 8093 E800 		sts 232,r24
 1232               	.LBE312:
 1233               	.LBE311:
 1234               	.LSM178:
 1235 03c6 1092 0000 		sts DFU_Status,__zero_reg__
 1236 03ca 00C0      		rjmp .L105
 1237               	.L52:
 1238               	.LBB313:
 1239               	.LBB314:
 1240               	.LSM179:
 1241 03cc 8091 E800 		lds r24,232
 1242 03d0 877F      		andi r24,lo8(-9)
 1243 03d2 8093 E800 		sts 232,r24
 1244               	.LBE314:
 1245               	.LBE313:
 1246               	.LSM180:
 1247 03d6 8091 0000 		lds r24,DFU_State
 1248               	.L108:
 1249               	.LBB315:
 1250               	.LBB316:
 1251               	.LSM181:
 1252 03da 8093 F100 		sts 241,r24
 1253               	.LVL67:
 1254               	.L106:
 1255               	.LBE316:
 1256               	.LBE315:
 1257               	.LBB317:
 1258               	.LBB318:
 1259               	.LSM182:
 1260 03de 8091 E800 		lds r24,232
 1261 03e2 8E7F      		andi r24,lo8(-2)
 1262               	.LVL68:
 1263               	.L107:
 1264 03e4 8093 E800 		sts 232,r24
 1265 03e8 00C0      		rjmp .L105
 1266               	.LVL69:
 1267               	.L110:
 1268               	.LBE318:
 1269               	.LBE317:
 1270               	.LBB319:
 1271               	.LBB320:
 1272               	.LSM183:
 1273 03ea 8091 E800 		lds r24,232
 1274 03ee 877F      		andi r24,lo8(-9)
 1275 03f0 8093 E800 		sts 232,r24
 1276               	.LBE320:
 1277               	.LBE319:
 1278               	.LSM184:
 1279 03f4 82E0      		ldi r24,lo8(2)
 1280 03f6 8093 0000 		sts DFU_State,r24
 1281               	.LVL70:
 1282               	.L105:
 1283               	.LSM185:
 1284 03fa 0E94 0000 		call Endpoint_ClearStatusStage
 1285               	.LVL71:
 1286               	.L95:
 1287               	/* epilogue start */
 1288               	.LSM186:
 1289 03fe DF91      		pop r29
 1290 0400 CF91      		pop r28
 1291               	.LVL72:
 1292 0402 1F91      		pop r17
 1293 0404 0F91      		pop r16
 1294               	.LVL73:
 1295 0406 FF90      		pop r15
 1296 0408 EF90      		pop r14
 1297               	.LVL74:
 1298 040a DF90      		pop r13
 1299 040c CF90      		pop r12
 1300               	.LVL75:
 1301 040e BF90      		pop r11
 1302 0410 AF90      		pop r10
 1303 0412 9F90      		pop r9
 1304 0414 8F90      		pop r8
 1305 0416 0895      		ret
 1306               	.LFE101:
 1308               		.section	.text.ResetHardware,"ax",@progbits
 1310               	ResetHardware:
 1311               	.LFB100:
 1312               	.LSM187:
 1313               	/* prologue: function */
 1314               	/* frame size = 0 */
 1315               	.LSM188:
 1316 0000 7298      		cbi 46-32,2
 1317               	.LSM189:
 1318 0002 0E94 0000 		call USB_Disable
 1319               	.LSM190:
 1320 0006 81E0      		ldi r24,lo8(1)
 1321 0008 85BF      		out 85-32,r24
 1322               	.LSM191:
 1323 000a 15BE      		out 85-32,__zero_reg__
 1324               	/* epilogue start */
 1325               	.LSM192:
 1326 000c 0895      		ret
 1327               	.LFE100:
 1329               		.section	.text.main,"ax",@progbits
 1330               	.global	main
 1332               	main:
 1333               	.LFB97:
 1334               	.LSM193:
 1335 0000 CF92      		push r12
 1336 0002 DF92      		push r13
 1337 0004 EF92      		push r14
 1338 0006 FF92      		push r15
 1339 0008 0F93      		push r16
 1340 000a 1F93      		push r17
 1341 000c CF93      		push r28
 1342 000e DF93      		push r29
 1343               	/* prologue: function */
 1344               	/* frame size = 0 */
 1345               	.LBB402:
 1346               	.LBB403:
 1347               	.LBB404:
 1348               	.LBB405:
 1349               	.LSM194:
 1350 0010 1092 0000 		sts IsSecure,__zero_reg__
 1351               	.LSM195:
 1352 0014 91E0      		ldi r25,lo8(1)
 1353 0016 9093 0000 		sts RunBootloader,r25
 1354               	.LSM196:
 1355 001a 1092 0000 		sts WaitForExit,__zero_reg__
 1356               	.LSM197:
 1357 001e 82E0      		ldi r24,lo8(2)
 1358 0020 8093 0000 		sts DFU_State,r24
 1359               	.LSM198:
 1360 0024 1092 0000 		sts DFU_Status,__zero_reg__
 1361               	.LBE405:
 1362               	.LBE404:
 1363               	.LSM199:
 1364 0028 729B      		sbis 46-32,2
 1365 002a 00C0      		rjmp .L114
 1366 002c 9093 0000 		sts JumpedFromApp,r25
 1367 0030 00C0      		rjmp .L115
 1368               	.L114:
 1369 0032 1092 0000 		sts JumpedFromApp,__zero_reg__
 1370               	.L115:
 1371               	.LSM200:
 1372 0036 3B9A      		sbi 39-32,3
 1373               	.LSM201:
 1374 0038 4398      		cbi 40-32,3
 1375               	.LSM202:
 1376 003a 849A      		sbi 48-32,4
 1377               	.LSM203:
 1378 003c 8C98      		cbi 49-32,4
 1379               	.LSM204:
 1380 003e 84B7      		in r24,84-32
 1381 0040 877F      		andi r24,lo8(-9)
 1382 0042 84BF      		out 84-32,r24
 1383               	.LSM205:
 1384 0044 88E1      		ldi r24,lo8(24)
 1385               	/* #APP */
 1386               	 ;  219 "BootloaderDFU.c" 1
 1387 0046 0FB6      		in __tmp_reg__, __SREG__
 1388 0048 F894      		cli
 1389 004a 8093 6000 		sts 96, r24
 1390 004e 1092 6000 		sts 96, __zero_reg__
 1391 0052 0FBE      		out __SREG__,__tmp_reg__
 1392               		
 1393               	 ;  0 "" 2
 1394               	/* #NOAPP */
 1395               	.LBB406:
 1396               	.LSM206:
 1397 0054 80E0      		ldi r24,lo8(0)
 1398 0056 90E0      		ldi r25,hi8(0)
 1399 0058 20E8      		ldi r18,lo8(-128)
 1400               	/* #APP */
 1401               	 ;  222 "BootloaderDFU.c" 1
 1402 005a 0FB6      		in __tmp_reg__,__SREG__
 1403 005c F894      		cli
 1404 005e 2093 6100 		sts 97, r18
 1405 0062 8093 6100 		sts 97, r24
 1406 0066 0FBE      		out __SREG__, __tmp_reg__
 1407               	 ;  0 "" 2
 1408               	/* #NOAPP */
 1409               	.LBE406:
 1410               	.LSM207:
 1411 0068 6F9A      		sbi 45-32,7
 1412               	.LSM208:
 1413 006a 7798      		cbi 46-32,7
 1414               	.LSM209:
 1415 006c 269A      		sbi 36-32,6
 1416               	.LSM210:
 1417 006e 2E9A      		sbi 37-32,6
 1418               	.LSM211:
 1419 0070 6C98      		cbi 45-32,4
 1420               	.LSM212:
 1421 0072 749A      		sbi 46-32,4
 1422               	.LSM213:
 1423 0074 6A98      		cbi 45-32,2
 1424               	.LSM214:
 1425 0076 729A      		sbi 46-32,2
 1426               	.LSM215:
 1427 0078 81E0      		ldi r24,lo8(1)
 1428 007a 85BF      		out 85-32,r24
 1429               	.LSM216:
 1430 007c 82E0      		ldi r24,lo8(2)
 1431 007e 85BF      		out 85-32,r24
 1432               	.LSM217:
 1433 0080 0E94 0000 		call USB_Init
 1434               	.LBE403:
 1435               	.LBE402:
 1436               	.LSM218:
 1437 0084 629B      		sbis 44-32,2
 1438 0086 00C0      		rjmp .L116
 1439 0088 8091 0000 		lds r24,JumpedFromApp
 1440 008c 8823      		tst r24
 1441 008e 01F4      		brne .+2
 1442 0090 00C0      		rjmp .L146
 1443               	.L116:
 1444               	.LSM219:
 1445 0092 2E98      		cbi 37-32,6
 1446 0094 80ED      		ldi r24,lo8(2000)
 1447 0096 97E0      		ldi r25,hi8(2000)
 1448               	.LVL76:
 1449               	.LBB407:
 1450               	.LBB408:
 1451               	.LBB409:
 1452               	.LBB410:
 1453               	.LBB411:
 1454               	.LBB412:
 1455               	.LSM220:
 1456 0098 28EC      		ldi r18,lo8(200)
 1457 009a 30E0      		ldi r19,hi8(200)
 1458               	.L117:
 1459 009c F901      		movw r30,r18
 1460               	.LVL77:
 1461               	/* #APP */
 1462               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1463 009e 3197      		1: sbiw r30,1
 1464 00a0 01F4      		brne 1b
 1465               	 ;  0 "" 2
 1466               	/* #NOAPP */
 1467               	.LBE412:
 1468               	.LBE411:
 1469               	.LSM221:
 1470 00a2 0197      		sbiw r24,1
 1471               	.LSM222:
 1472 00a4 01F4      		brne .L117
 1473               	.LBE410:
 1474               	.LBE409:
 1475               	.LBE408:
 1476               	.LBE407:
 1477               	.LSM223:
 1478 00a6 2E9A      		sbi 37-32,6
 1479 00a8 84EF      		ldi r24,lo8(500)
 1480 00aa 91E0      		ldi r25,hi8(500)
 1481               	.LVL78:
 1482               	.LBB413:
 1483               	.LBB414:
 1484               	.LBB415:
 1485               	.LBB416:
 1486               	.LBB417:
 1487               	.LBB418:
 1488               	.LSM224:
 1489 00ac 28EC      		ldi r18,lo8(200)
 1490 00ae 30E0      		ldi r19,hi8(200)
 1491               	.L118:
 1492 00b0 F901      		movw r30,r18
 1493               	.LVL79:
 1494               	/* #APP */
 1495               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1496 00b2 3197      		1: sbiw r30,1
 1497 00b4 01F4      		brne 1b
 1498               	 ;  0 "" 2
 1499               	/* #NOAPP */
 1500               	.LBE418:
 1501               	.LBE417:
 1502               	.LSM225:
 1503 00b6 0197      		sbiw r24,1
 1504               	.LSM226:
 1505 00b8 01F4      		brne .L118
 1506               	.LBE416:
 1507               	.LBE415:
 1508               	.LBE414:
 1509               	.LBE413:
 1510               	.LSM227:
 1511 00ba 2E98      		cbi 37-32,6
 1512 00bc 84EF      		ldi r24,lo8(500)
 1513 00be 91E0      		ldi r25,hi8(500)
 1514               	.LVL80:
 1515               	.LBB419:
 1516               	.LBB420:
 1517               	.LBB421:
 1518               	.LBB422:
 1519               	.LBB423:
 1520               	.LBB424:
 1521               	.LSM228:
 1522 00c0 28EC      		ldi r18,lo8(200)
 1523 00c2 30E0      		ldi r19,hi8(200)
 1524               	.L119:
 1525 00c4 F901      		movw r30,r18
 1526               	.LVL81:
 1527               	/* #APP */
 1528               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1529 00c6 3197      		1: sbiw r30,1
 1530 00c8 01F4      		brne 1b
 1531               	 ;  0 "" 2
 1532               	/* #NOAPP */
 1533               	.LBE424:
 1534               	.LBE423:
 1535               	.LSM229:
 1536 00ca 0197      		sbiw r24,1
 1537               	.LSM230:
 1538 00cc 01F4      		brne .L119
 1539               	.LBE422:
 1540               	.LBE421:
 1541               	.LBE420:
 1542               	.LBE419:
 1543               	.LSM231:
 1544 00ce 2E9A      		sbi 37-32,6
 1545 00d0 84EF      		ldi r24,lo8(500)
 1546 00d2 91E0      		ldi r25,hi8(500)
 1547               	.LVL82:
 1548               	.LBB425:
 1549               	.LBB426:
 1550               	.LBB427:
 1551               	.LBB428:
 1552               	.LBB429:
 1553               	.LBB430:
 1554               	.LSM232:
 1555 00d4 28EC      		ldi r18,lo8(200)
 1556 00d6 30E0      		ldi r19,hi8(200)
 1557               	.L120:
 1558 00d8 F901      		movw r30,r18
 1559               	.LVL83:
 1560               	/* #APP */
 1561               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1562 00da 3197      		1: sbiw r30,1
 1563 00dc 01F4      		brne 1b
 1564               	 ;  0 "" 2
 1565               	/* #NOAPP */
 1566               	.LBE430:
 1567               	.LBE429:
 1568               	.LSM233:
 1569 00de 0197      		sbiw r24,1
 1570               	.LSM234:
 1571 00e0 01F4      		brne .L120
 1572               	.LBE428:
 1573               	.LBE427:
 1574               	.LBE426:
 1575               	.LBE425:
 1576               	.LSM235:
 1577 00e2 2E98      		cbi 37-32,6
 1578               	.LSM236:
 1579               	/* #APP */
 1580               	 ;  134 "BootloaderDFU.c" 1
 1581 00e4 7894      		sei
 1582               	 ;  0 "" 2
 1583               	/* #NOAPP */
 1584               	.LBB431:
 1585               	.LBB432:
 1586               	.LBB433:
 1587               	.LBB434:
 1588               	.LBB435:
 1589               	.LBB436:
 1590               	.LSM237:
 1591 00e6 F0ED      		ldi r31,lo8(2000)
 1592 00e8 EF2E      		mov r14,r31
 1593 00ea F7E0      		ldi r31,hi8(2000)
 1594 00ec FF2E      		mov r15,r31
 1595               	.LBE436:
 1596               	.LBE435:
 1597               	.LBE434:
 1598               	.LBE433:
 1599               	.LBE432:
 1600               	.LBE431:
 1601               	.LSM238:
 1602 00ee CC24      		clr r12
 1603 00f0 C394      		inc r12
 1604               	.LSM239:
 1605 00f2 08E1      		ldi r16,lo8(24)
 1606 00f4 10E0      		ldi r17,hi8(24)
 1607 00f6 ECE0      		ldi r30,lo8(12)
 1608 00f8 DE2E      		mov r13,r30
 1609               	.LVL84:
 1610               	.LBB446:
 1611               	.LBB447:
 1612               	.LBB448:
 1613               	.LBB449:
 1614               	.LSM240:
 1615 00fa C8EC      		ldi r28,lo8(200)
 1616 00fc D0E0      		ldi r29,hi8(200)
 1617 00fe 00C0      		rjmp .L145
 1618               	.LVL85:
 1619               	.L133:
 1620               	.LBE449:
 1621               	.LBE448:
 1622               	.LBE447:
 1623               	.LBE446:
 1624               	.LSM241:
 1625 0100 0E94 0000 		call USB_USBTask
 1626               	.LVL86:
 1627               	.LSM242:
 1628 0104 8091 0000 		lds r24,count
 1629 0108 9091 0000 		lds r25,(count)+1
 1630 010c 0196      		adiw r24,1
 1631 010e 9093 0000 		sts (count)+1,r25
 1632 0112 8093 0000 		sts count,r24
 1633 0116 8155      		subi r24,lo8(-15535)
 1634 0118 934C      		sbci r25,hi8(-15535)
 1635 011a 00F4      		brsh .+2
 1636 011c 00C0      		rjmp .L145
 1637               	.LSM243:
 1638 011e 1092 0000 		sts (count)+1,__zero_reg__
 1639 0122 1092 0000 		sts count,__zero_reg__
 1640               	.LSM244:
 1641 0126 2E9B      		sbis 37-32,6
 1642 0128 00C0      		rjmp .L122
 1643 012a 2E98      		cbi 37-32,6
 1644 012c 00C0      		rjmp .L123
 1645               	.L122:
 1646 012e 2E9A      		sbi 37-32,6
 1647               	.L123:
 1648               	.LSM245:
 1649 0130 649B      		sbis 44-32,4
 1650 0132 00C0      		rjmp .L124
 1651 0134 1092 0000 		sts restart,__zero_reg__
 1652 0138 00C0      		rjmp .L125
 1653               	.L124:
 1654 013a 8091 0000 		lds r24,restart
 1655 013e 8F5F      		subi r24,lo8(-(1))
 1656 0140 8093 0000 		sts restart,r24
 1657               	.L125:
 1658               	.LBB453:
 1659               	.LBB445:
 1660               	.LSM246:
 1661 0144 0F98      		cbi 33-32,7
 1662               	.LSM247:
 1663 0146 179A      		sbi 34-32,7
 1664               	.LBB440:
 1665               	.LBB439:
 1666               	.LBB438:
 1667               	.LBB437:
 1668               	.LSM248:
 1669 0148 C701      		movw r24,r14
 1670               	.LVL87:
 1671               	/* #APP */
 1672               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1673 014a 0197      		1: sbiw r24,1
 1674 014c 01F4      		brne 1b
 1675               	 ;  0 "" 2
 1676               	/* #NOAPP */
 1677               	.LBE437:
 1678               	.LBE438:
 1679               	.LBE439:
 1680               	.LBE440:
